date1,date2,date3,date 4,date 5,date 6,date 7,Dummy 1,Dummy 2,Dummy 3
8/24/10,04/23/1966,3/9/2015,03 Apr 2017,14-03-8,07-05-15,April 02 2013,a,2032,0.2230977456
10/7/11,12/24/1967,10/28/2013,06 Sep 2017,18-01-2,02-12-16,January 01 1970,a,2033,0.2452659053
1/7/08,03/01/1965,6/23/2010,09 Feb 2010,70-01-1,01-02-15,March 09 2013,a,2034,0.7029128358
5/13/11,07/16/1967,5/5/2016,07 Feb 2015,13-07-6,07-01-15,March 07 2014,a,2035,0.3288269116
3/26/10,10/17/1965,12/16/2011,01 Jan 1970,15-03-6,11-05-16,June 08 2010,a,2036,0.8826390778
7/17/11,11/04/1967,7/29/2014,11 Feb 2015,14-01-8,10-10-14,January 01 1970,a,2037,0.199537997
3/15/12,02/27/1968,10/31/2095,08 Mar 2014,14-01-10,09-09-16,January 01 1970,a,2038,0.699490048
10/31/07,02/15/1965,2/16/2017,08 Jun 2015,70-01-1,10-11-11,February 11 2015,a,2039,0.9209599011
4/12/10,11/14/1965,4/21/2014,12 Mar 2017,14-07-4,08-05-14,November 07 2018,a,2040,0.8470008122
11/27/10,10/19/1966,2/17/2013,10 Feb 2013,15-01-7,05-01-18,January 01 1970,a,2041,0.279567299
9/23/10,06/07/1966,4/21/2016,10 Jul 2032,11-04-7,02-10-17,May 12 2012,a,2042,0.8220814261
4/23/13,06/08/1968,7/28/2014,03 Mar 2014,14-05-4,01-01-70,June 07 2019,a,2043,0.1409255981
8/1/10,03/26/1966,10/28/2013,12 Jan 2016,13-02-9,01-01-70,January 01 1970,a,2044,0.8498816245
6/20/08,04/04/1965,8/16/2012,06 Aug 2011,70-01-1,02-12-10,August 03 2016,a,2045,0.606534965
11/13/10,08/30/1966,6/22/2010,01 Jan 1970,16-01-1,10-02-13,June 10 2012,a,2046,0.5674760833
3/13/10,09/28/1965,8/2/2011,07 Nov 2018,13-09-2,06-06-15,March 02 2013,a,2047,0.3693078288
12/25/12,05/17/1968,7/27/2012,01 Jan 1970,19-03-1,04-09-14,January 01 1970,a,2048,0.7757578536
4/25/11,05/04/1967,3/2/2010,06 Apr 2014,18-06-5,07-05-16,February 10 2014,a,2049,0.6384563639
12/2/11,01/19/1968,10/31/2147,01 Jan 1970,12-03-12,01-01-70,March 04 2011,a,2050,0.6378174703
11/29/10,11/03/1966,3/25/2014,04 Jul 2015,18-09-3,05-01-12,July 10 2020,a,2051,0.7935147727
8/26/08,04/29/1965,10/31/2091,05 Apr 2014,70-01-1,03-10-16,January 02 2016,a,2052,0.9070114695
5/17/10,01/22/1966,10/31/2158,12 May 2014,11-02-8,03-05-12,September 11 2016,a,2053,0.3879597474
8/19/09,07/20/1965,10/31/2029,09 Mar 2012,12-05-7,06-03-18,October 07 2015,a,2054,0.2052075764
11/27/12,05/16/1968,3/17/2016,02 Sep 2015,18-01-1,01-02-11,January 01 1970,a,2055,0.1939264746
8/26/08,05/02/1965,11/14/2015,07 May 2013,70-01-1,07-03-17,November 08 2011,a,2056,0.6694554409
12/12/07,03/01/1965,6/29/2017,10 Jul 2027,70-01-1,02-04-12,January 01 1970,a,2057,0.9551915713
1/10/10,08/18/1965,10/31/2144,08 Dec 2014,15-07-9,02-01-13,June 01 2016,a,2058,0.52008536
1/14/13,05/20/1968,10/31/2015,02 Sep 2013,16-03-1,01-01-70,January 01 1970,a,2059,0.4674931122
8/28/10,05/17/1966,11/27/2014,06 Jul 2014,11-01-7,05-05-15,April 06 2014,a,2060,0.5389678531
12/9/09,08/14/1965,3/30/2017,01 Aug 2017,17-12-11,01-01-70,March 11 2013,a,2061,0.0605819067
11/7/10,08/26/1966,6/12/2012,08 Oct 2014,17-02-10,10-11-14,June 09 2011,a,2062,0.6985418673
12/22/10,12/20/1966,10/31/2088,11 Jun 2012,14-06-1,01-07-17,January 01 1970,a,2063,0.9103088518
9/8/11,12/13/1967,10/24/2011,11 Apr 2011,17-04-11,07-12-12,February 07 2017,a,2064,0.7455229444
11/4/10,08/18/1966,10/10/2013,02 Sep 2015,15-07-11,02-08-12,March 04 2013,a,2065,0.0645217115
5/26/10,01/31/1966,7/18/2017,04 May 2019,11-04-7,11-12-17,July 01 2015,a,2066,0.4255951805
6/20/11,09/20/1967,3/23/2016,09 Jul 2016,15-10-5,01-07-16,April 04 2010,a,2067,0.503220232
9/25/11,12/18/1967,1/26/2012,09 Sep 2015,16-05-2,05-03-17,November 06 2011,a,2068,0.3014540535
12/2/11,01/21/1968,8/6/2010,05 Oct 2011,13-04-2,03-07-14,January 10 2015,a,2069,0.064290823
11/8/09,08/13/1965,10/31/2063,07 Jul 2015,12-11-6,03-04-17,May 04 2013,a,2070,0.3145086842
10/31/11,01/02/1968,11/9/2013,01 Jul 2014,13-05-7,02-11-12,June 03 2018,a,2071,0.4508662491
11/4/10,08/18/1966,10/2/2014,06 Apr 2014,14-12-10,01-01-70,October 08 2012,a,2072,0.8941790256
5/29/08,03/29/1965,2/25/2013,01 Jan 1970,70-01-1,07-10-34,May 01 2018,a,2073,0.1753184708
10/5/10,07/10/1966,10/31/2184,02 Oct 2016,12-01-9,01-01-70,January 02 2011,a,2074,0.257167778
5/31/12,04/01/1968,11/5/2016,05 Jan 2015,14-03-5,01-01-70,January 01 1970,a,2075,0.956501279
7/18/11,11/08/1967,2/3/2013,01 Jan 1970,17-06-3,02-10-13,June 04 2015,a,2076,0.1891309173
8/14/12,04/21/1968,10/31/2037,01 Aug 2017,14-02-11,02-08-11,July 10 2030,a,2077,0.4694736831
4/24/11,04/10/1967,3/2/2017,03 Mar 2014,11-01-11,03-05-12,February 04 2014,a,2078,0.1873549449
5/3/10,12/25/1965,3/1/2013,06 Feb 2010,12-05-1,08-04-11,December 07 2013,a,2079,0.1037846048
9/6/08,05/16/1965,7/12/2012,01 Jan 2014,70-01-1,04-05-13,July 10 2019,a,2080,0.8856423776
5/1/12,03/11/1968,8/12/2011,01 Jan 1970,13-04-9,08-12-11,January 01 1970,a,2081,0.3257677401
11/22/11,01/07/1968,9/7/2016,02 Apr 2014,11-03-12,08-11-16,January 01 1970,a,2082,0.9376708839
10/9/07,02/06/1965,9/22/2010,12 Apr 2016,70-01-1,01-02-16,August 02 2018,a,2083,0.570082171
5/3/10,12/10/1965,3/24/2011,09 Mar 2010,13-10-2,11-12-12,May 02 2016,a,2084,0.7899047437
10/1/10,06/29/1966,10/31/2072,02 Feb 2014,12-04-7,02-08-14,November 01 2015,a,2085,0.7485202106
4/8/09,06/20/1965,10/31/2153,07 Dec 2016,70-01-1,11-08-11,September 11 2012,a,2086,0.9670735981
11/24/11,01/13/1968,3/11/2013,10 Jan 2014,16-09-5,01-01-70,July 08 2012,a,2087,0.6006511936
1/16/11,01/04/1967,7/27/2016,01 Jan 1970,15-01-5,12-03-15,October 09 2015,a,2088,0.8567200138
12/11/07,02/26/1965,6/4/2015,01 Jun 2012,70-01-1,05-08-15,April 05 2012,a,2089,0.2909012481
7/28/08,04/16/1965,11/11/2014,08 Dec 2015,70-01-1,07-10-25,April 02 2018,a,2090,0.4135450526
12/19/10,12/07/1966,3/20/2010,05 Mar 2012,13-07-4,04-08-16,February 04 2010,a,2091,0.2997491899
4/15/07,01/09/1965,9/9/2015,03 Feb 2014,20-07-10,07-08-18,September 11 2010,a,2092,0.315687054
11/8/09,08/13/1965,1/7/2015,10 Jul 2026,14-09-2,01-09-16,November 05 2015,a,2093,0.5033009398
1/16/13,05/22/1968,3/15/2010,08 Mar 2014,14-02-10,12-10-11,January 01 1970,a,2094,0.5758620441
9/22/07,02/06/1965,10/31/2069,01 Jan 1970,70-01-1,02-12-17,February 05 2012,a,2095,0.422693437
12/2/11,01/14/1968,2/5/2011,08 Jul 2015,15-06-6,10-12-11,May 12 2014,a,2096,0.6121319947
11/29/10,11/11/1966,7/19/2014,05 May 2016,12-01-8,06-08-14,October 09 2015,a,2097,0.4368942697
10/15/10,07/19/1966,10/31/2083,01 Jan 1970,11-10-8,01-01-70,April 06 2014,a,2098,0.4892511496
3/14/10,10/01/1965,5/14/2014,03 Jun 2017,10-02-12,09-12-15,August 10 2013,a,2099,0.1008290421
11/20/10,09/18/1966,3/13/2017,04 Jul 2013,11-07-10,01-07-13,March 11 2015,a,2100,0.5496623865
1/26/10,09/04/1965,1/9/2013,12 Jul 2012,16-06-8,05-01-13,October 04 2016,a,2101,0.5128985529
3/14/08,03/06/1965,10/16/2010,09 Jan 2010,70-01-1,07-01-17,May 06 2019,a,2102,0.5507197478
9/9/07,02/05/1965,10/31/2042,11 Nov 2013,70-01-1,02-03-12,February 03 2012,a,2103,0.9160164091
12/22/10,12/28/1966,10/31/2032,10 Jun 2012,14-01-5,02-12-15,January 01 1970,a,2104,0.9474861363
5/13/11,07/12/1967,9/22/2014,11 Mar 2017,17-02-3,08-11-15,April 04 2012,a,2105,0.6290123066
3/9/08,03/05/1965,10/31/2138,02 Apr 2018,70-01-1,01-01-70,October 10 2011,a,2106,0.7403948283
9/3/08,05/12/1965,9/19/2015,05 Feb 2015,70-01-1,01-01-70,February 04 2015,a,2107,0.1377393694
4/25/11,05/09/1967,10/3/2010,02 May 2011,17-12-1,03-05-16,January 01 1970,a,2108,0.5648377528
3/24/12,03/02/1968,10/31/2163,09 May 2016,13-10-11,08-06-11,October 07 2012,a,2109,0.477506098
12/21/12,05/17/1968,2/19/2012,01 May 2018,12-11-10,01-01-70,January 09 2011,a,2110,0.4535963927
12/19/08,06/12/1965,10/31/2192,09 Apr 2013,70-01-1,07-08-12,April 05 2015,a,2111,0.3367131132
7/22/10,03/08/1966,7/17/2012,10 Dec 2014,14-09-1,01-01-70,January 01 1970,a,2112,0.7478616065
11/28/12,05/16/1968,5/3/2012,07 Aug 2017,18-04-2,01-07-12,November 02 2012,a,2113,0.0568758871
5/23/10,01/26/1966,9/14/2010,09 Jan 2012,18-09-1,10-06-18,June 04 2018,a,2114,0.6317770462
8/28/10,05/11/1966,8/22/2011,07 Jan 2013,13-04-8,05-02-13,April 06 2017,a,2115,0.4853299022
11/30/10,11/12/1966,12/28/2016,07 May 2017,11-12-1,02-04-14,April 10 2011,a,2116,0.507102081
9/16/12,05/09/1968,5/21/2013,08 Aug 2017,11-01-5,04-03-17,July 10 2035,a,2117,0.1082311582
1/13/13,05/20/1968,7/23/2017,12 Feb 2017,12-08-9,10-06-14,January 12 2016,a,2118,0.4680161274
12/21/10,12/14/1966,11/6/2012,09 Jul 2012,14-04-2,11-06-17,April 12 2015,a,2119,0.1824721875
12/15/11,01/30/1968,12/29/2012,03 Mar 2014,17-02-10,01-01-16,January 01 1970,a,2120,0.6827701827
7/30/10,03/23/1966,10/31/2018,02 Oct 2014,10-09-12,01-01-70,July 09 2016,a,2121,0.153743064
4/29/13,06/12/1968,7/2/2014,03 Oct 2013,16-03-10,01-01-70,December 03 2011,a,2122,0.0507830862
11/4/07,02/18/1965,5/1/2014,01 Jun 2016,70-01-1,12-11-14,March 06 2012,a,2123,0.2395523385
10/31/07,02/17/1965,4/26/2014,02 Dec 2018,70-01-1,07-11-15,January 01 1970,a,2124,0.0204687547
12/9/09,08/14/1965,8/17/2013,01 Nov 2015,13-08-10,01-01-70,November 10 2013,a,2125,0.7685078686
5/6/12,03/22/1968,1/18/2015,10 Jul 2033,16-02-12,01-02-19,January 01 1970,a,2126,0.187120815
4/24/11,04/12/1967,10/31/2179,07 Oct 2017,13-01-1,10-10-13,March 09 2014,a,2127,0.4328530595
11/1/12,05/16/1968,10/31/2030,07 Feb 2014,17-07-3,04-10-15,April 10 2015,a,2128,0.9884382408
5/3/10,12/22/1965,7/25/2014,03 Mar 2011,14-02-7,02-08-15,September 05 2012,a,2129,0.003888068
5/21/11,08/21/1967,7/4/2011,09 Apr 2012,17-08-7,02-09-11,January 02 2012,a,2130,0.203260884
10/30/10,08/07/1966,6/4/2010,11 Sep 2012,16-04-12,02-04-10,April 05 2011,a,2131,0.6396509036
5/19/11,08/15/1967,9/11/2013,12 Mar 2012,11-02-9,01-09-10,January 01 1970,a,2132,0.1006838743
9/26/09,08/11/1965,10/19/2012,01 Jan 1970,14-10-5,06-12-16,January 01 1970,a,2133,0.4942174835
8/17/07,02/04/1965,9/20/2012,01 Jan 1970,35-07-10,07-02-14,May 08 2015,a,2134,0.970697349
3/28/08,03/09/1965,10/31/2200,01 Jan 1970,70-01-1,11-10-15,February 10 2014,a,2135,0.0834976759
5/29/10,02/03/1966,10/31/2066,04 Mar 2013,12-03-11,02-05-14,January 03 2013,a,2136,0.3689145605
5/3/11,06/21/1967,2/22/2015,08 Apr 2015,11-09-7,02-01-17,January 01 1970,a,2137,0.506441285
7/5/08,04/06/1965,3/19/2016,01 Jan 1970,70-01-1,12-10-14,September 07 2011,a,2138,0.6995683869
8/28/08,05/04/1965,10/31/2160,03 Apr 2010,70-01-1,06-08-15,February 08 2014,a,2139,0.3092579702
5/29/10,02/04/1966,6/25/2011,04 Jun 2013,17-09-4,07-05-15,March 03 2014,a,2140,0.5893147645
7/18/11,11/08/1967,2/13/2010,03 Nov 2017,11-05-6,09-09-13,January 06 2013,a,2141,0.5030016813
5/29/10,02/05/1966,4/9/2010,01 Jan 1970,13-12-9,03-09-10,March 12 2015,a,2142,0.438816418
11/4/10,08/19/1966,9/2/2010,01 Jan 1970,13-07-3,09-09-15,February 05 2014,a,2143,0.3138357812
5/3/10,12/30/1965,10/20/2012,03 Aug 2012,13-03-2,04-06-11,July 12 2012,a,2144,0.8689178554
11/27/10,10/07/1966,10/31/2154,05 Apr 2012,13-11-9,05-07-17,January 01 1970,a,2145,0.2148823473
5/22/11,08/26/1967,10/31/2023,03 Mar 2014,10-04-6,02-12-16,November 08 2016,a,2146,0.7775526897
8/15/11,12/09/1967,12/6/2015,09 Jan 2015,12-08-11,06-03-19,June 10 2015,a,2147,0.4868771808
6/28/10,02/25/1966,10/23/2012,10 Apr 2012,16-07-9,03-03-17,October 06 2014,a,2148,0.1156429089
5/22/11,08/22/1967,3/21/2014,01 Jan 1970,14-12-11,10-09-15,January 02 2013,a,2149,0.0014452236
12/11/07,02/25/1965,8/9/2016,11 Mar 2014,70-01-1,01-01-70,August 03 2015,a,2150,0.9641136177
5/26/13,06/22/1968,3/12/2011,05 May 2016,11-07-2,01-01-70,September 09 2015,a,2151,0.9624656955
10/31/10,08/07/1966,7/27/2010,07 May 2013,18-04-2,01-01-70,May 01 2013,a,2152,0.7975432285
8/23/12,04/26/1968,10/30/2016,01 Jan 1970,17-01-8,05-04-13,December 11 2014,a,2153,0.1732604064
4/24/11,04/10/1967,3/24/2014,07 May 2012,15-11-10,02-01-15,April 10 2013,a,2154,0.0298692661
4/13/11,03/14/1967,9/18/2014,12 Apr 2015,17-05-7,01-01-70,May 12 2018,a,2155,0.0330979389
3/31/10,11/03/1965,10/31/2012,10 Jul 2030,14-04-6,02-10-17,July 10 2014,a,2156,0.0777164865
5/6/12,03/22/1968,4/23/2012,02 Apr 2013,16-03-7,06-01-14,August 01 2016,a,2157,0.4126206273
3/11/10,09/22/1965,10/31/2177,01 Jan 1970,15-12-3,12-10-10,May 09 2016,a,2158,0.6408524827
6/28/10,02/22/1966,9/27/2012,01 Jan 1970,13-01-1,11-08-16,September 06 2018,a,2159,0.8520473542
5/19/11,08/19/1967,7/28/2015,01 Aug 2018,16-04-5,12-12-11,January 01 1970,a,2160,0.2097422114
7/22/11,11/15/1967,10/31/2126,01 Jan 1970,14-02-7,11-10-15,February 11 2012,a,2161,0.8634726257
9/20/11,12/16/1967,1/29/2016,06 Jan 2013,15-04-6,01-01-70,September 01 2017,a,2162,0.5874986316
10/17/09,08/11/1965,12/9/2015,05 Feb 2012,16-04-11,01-01-70,January 11 2015,a,2163,0.972267685
8/23/12,04/26/1968,4/2/2011,03 Jan 2016,10-02-9,02-02-18,January 01 1970,a,2164,0.2970320461
2/4/10,09/11/1965,6/13/2012,05 Mar 2018,18-03-10,09-08-14,October 06 2012,a,2165,0.1958136387
8/3/11,11/28/1967,4/3/2013,11 Apr 2015,11-04-8,03-12-11,December 06 2017,a,2166,0.238906332
12/18/08,06/12/1965,10/31/2164,10 Jul 2037,70-01-1,12-11-14,February 02 2018,a,2167,0.1604244395
7/13/10,02/28/1966,11/28/2015,01 Feb 2014,12-12-6,05-04-19,January 03 2016,a,2168,0.2373541202
12/16/07,03/01/1965,1/21/2017,08 Jan 2014,70-01-1,05-06-19,March 03 2017,a,2169,0.7123678252
8/5/10,04/06/1966,6/11/2012,07 May 2011,15-04-5,01-01-70,February 09 2010,a,2170,0.967746409
9/6/07,02/05/1965,10/31/2039,08 Jun 2014,70-01-1,09-08-17,January 01 1970,a,2171,0.2642663294
4/16/11,03/24/1967,9/15/2012,10 Oct 2014,17-07-3,01-06-10,February 09 2013,a,2172,0.7465347243
7/10/11,10/16/1967,1/11/2015,07 Nov 2015,14-09-8,11-05-15,April 11 2017,a,2173,0.6794111069
4/13/08,03/18/1965,5/13/2011,02 Apr 2018,70-01-1,01-10-14,January 01 1970,a,2174,0.5867817663
9/29/10,06/15/1966,2/19/2011,03 Feb 2013,13-07-10,05-09-16,March 05 2018,a,2175,0.2709492471
1/25/10,09/01/1965,7/20/2012,01 Jan 1970,15-04-3,01-01-70,August 12 2015,a,2176,0.4802627635
12/8/10,12/01/1966,3/23/2014,04 Jul 2013,12-05-12,03-05-18,April 05 2016,a,2177,0.4016484189
4/8/12,03/05/1968,5/5/2012,12 Apr 2016,12-01-5,07-10-14,April 06 2016,a,2178,0.6429992175
10/17/07,02/08/1965,6/19/2015,01 Jan 1970,70-01-1,10-05-11,February 10 2013,a,2179,0.173805985
4/13/11,03/18/1967,8/9/2012,06 Nov 2018,11-12-12,07-10-33,January 01 1970,a,2180,0.2819540932
11/4/11,01/04/1968,8/9/2010,05 Nov 2015,19-03-1,01-12-16,March 12 2012,a,2181,0.4075250114
5/23/10,01/28/1966,10/31/2165,02 Jun 2016,14-06-4,09-10-11,March 11 2016,a,2182,0.3212234267
4/12/11,03/09/1967,10/31/2033,07 Jan 2017,14-07-6,09-07-15,February 09 2011,a,2183,0.0011068851
12/2/11,01/14/1968,10/1/2014,01 Jan 1970,16-11-2,04-03-17,January 01 1970,a,2184,0.7030761854
10/11/07,02/06/1965,1/2/2015,01 Jan 1970,70-01-1,01-01-70,April 04 2012,a,2185,0.3071317516
6/26/13,07/28/1968,5/27/2016,10 Jan 2014,14-08-5,03-06-12,April 04 2019,a,2186,0.1193095081
6/24/08,04/05/1965,10/31/2115,06 Nov 2011,70-01-1,05-02-10,February 11 2017,a,2187,0.8906502383
10/31/10,08/10/1966,11/20/2014,02 Nov 2016,13-10-7,04-08-13,May 08 2015,a,2188,0.2040754433
1/24/10,08/27/1965,10/3/2016,01 Jan 1970,16-04-6,10-01-14,September 08 2010,a,2189,0.1968411152
6/15/12,04/07/1968,7/10/2013,01 Jan 1970,15-02-8,07-08-12,February 10 2013,a,2190,0.6083998799
7/21/11,11/12/1967,12/26/2015,01 Jan 1970,10-02-6,04-12-12,May 12 2015,a,2191,0.4379390974
11/17/11,01/06/1968,11/20/2014,05 Jul 2015,13-04-12,07-02-12,July 04 2012,a,2192,0.3167070392
6/18/11,09/20/1967,10/31/2169,01 Jan 1970,13-02-4,08-09-10,July 08 2014,a,2193,0.933463731
9/21/09,08/05/1965,10/31/2161,07 Apr 2011,11-12-10,01-08-12,August 05 2015,a,2194,0.0754745007
11/16/08,06/11/1965,10/26/2015,01 Aug 2012,70-01-1,01-01-70,May 08 2014,a,2195,0.563880826
3/8/11,01/23/1967,2/5/2010,11 Jan 2012,14-02-1,04-10-18,May 01 2018,a,2196,0.263808146
5/9/08,03/23/1965,5/27/2014,05 May 2015,70-01-1,01-01-70,January 01 1970,a,2197,0.6347182546
5/4/09,06/30/1965,11/10/2011,07 Oct 2017,15-05-3,05-01-12,June 12 2016,a,2198,0.0886856392
5/3/11,06/12/1967,6/25/2015,01 Mar 2015,11-03-9,01-01-70,September 09 2010,a,2199,0.5059110834
5/3/10,12/06/1965,9/20/2011,01 Jan 1970,16-03-11,01-01-70,February 01 2017,a,2200,0.5394336672
12/21/10,12/10/1966,10/31/2128,01 Nov 2012,15-04-7,01-06-13,July 10 2018,a,2201,0.6971333354
4/25/11,04/30/1967,8/17/2014,10 Apr 2013,15-12-10,05-04-15,November 03 2015,a,2202,0.8195368754
2/9/08,03/03/1965,12/6/2012,11 Nov 2014,70-01-1,02-11-17,January 01 1970,a,2203,0.8957397127
11/12/07,02/18/1965,8/19/2016,09 Jul 2015,70-01-1,01-01-70,July 03 2017,a,2204,0.2189075486
7/9/11,10/15/1967,12/2/2015,10 Apr 2015,17-03-1,04-01-17,July 04 2011,a,2205,0.6558734283
8/28/08,05/03/1965,2/15/2012,06 May 2019,70-01-1,07-10-36,January 01 1970,a,2206,0.4362633624
12/28/10,01/01/1967,8/14/2014,11 Dec 2014,15-06-11,03-09-14,May 01 2015,a,2207,0.1014576232
7/12/11,10/18/1967,10/31/2054,01 Apr 2017,14-08-9,11-03-12,January 12 2017,a,2208,0.907360716
5/3/10,12/13/1965,2/7/2015,01 Jan 1970,16-09-9,11-10-12,February 04 2016,a,2209,0.7778293315
1/16/11,01/04/1967,1/26/2011,11 Feb 2013,15-06-2,09-07-11,July 04 2011,a,2210,0.1186468303
3/15/10,10/03/1965,7/1/2015,10 Aug 2013,12-12-4,01-01-18,January 09 2016,a,2211,0.9150879372
11/29/10,11/12/1966,3/10/2011,06 Aug 2018,12-04-5,08-11-15,September 05 2012,a,2212,0.8919731308
8/27/12,04/28/1968,1/7/2013,01 Jan 1970,11-08-4,01-01-70,April 12 2016,a,2213,0.8816312879
6/23/10,02/21/1966,5/20/2014,01 Jan 1970,11-09-1,07-08-14,June 04 2014,a,2214,0.7120114864
6/5/11,09/13/1967,9/3/2011,09 Mar 2014,17-02-11,08-12-15,May 03 2017,a,2215,0.7861981103
7/12/11,10/26/1967,2/13/2012,01 May 2013,12-02-8,06-04-14,December 01 2014,a,2216,0.6861438421
8/3/10,04/03/1966,10/25/2012,04 Feb 2012,12-04-4,03-10-14,March 09 2011,a,2217,0.5862536965
10/22/08,06/02/1965,3/28/2015,06 Apr 2016,70-01-1,03-04-13,March 11 2014,a,2218,0.0449240323
6/21/09,07/15/1965,10/31/2168,03 Oct 2011,17-03-4,01-01-70,January 01 1970,a,2219,0.1960156111
12/5/10,11/22/1966,8/24/2014,02 Mar 2013,11-12-12,04-09-15,August 11 2015,a,2220,0.6209599783
10/31/10,08/15/1966,3/12/2011,01 Jan 1970,11-02-4,03-10-18,May 07 2012,a,2221,0.260047998
11/13/09,08/13/1965,12/4/2015,07 Feb 2015,15-03-12,09-03-12,October 12 2011,a,2222,0.1885401019
5/15/11,07/22/1967,10/31/2031,06 May 2011,13-07-2,04-10-12,June 11 2015,a,2223,0.8743955268
4/26/11,05/21/1967,1/29/2010,03 May 2017,14-03-2,11-12-17,March 08 2014,a,2224,0.9957268453
5/23/11,08/26/1967,12/7/2013,09 May 2016,11-12-3,01-01-70,August 07 2017,a,2225,0.539279536
5/2/11,06/23/1967,10/31/2197,07 Aug 2013,18-03-10,02-12-14,September 11 2016,a,2226,0.9963609663
11/17/07,02/18/1965,10/24/2010,09 Jan 2016,70-01-1,10-11-13,August 11 2012,a,2227,0.21925804
4/25/11,05/11/1967,12/31/2010,03 Jan 2018,10-03-12,07-10-37,July 02 2012,a,2228,0.6749446727
4/29/08,03/22/1965,2/23/2014,07 Apr 2016,70-01-1,02-09-11,June 03 2017,a,2229,0.8018417325
4/26/11,05/20/1967,1/26/2015,08 Mar 2013,14-10-9,07-02-11,November 02 2015,a,2230,0.9518627716
8/19/10,04/12/1966,6/23/2015,06 Nov 2012,11-10-5,02-10-17,May 07 2017,a,2231,0.855346075
4/22/12,03/10/1968,10/31/2108,03 Feb 2012,10-06-8,06-12-12,April 11 2011,a,2232,0.0456844054
7/9/08,04/09/1965,4/16/2011,10 Nov 2011,70-01-1,10-02-16,August 03 2011,a,2233,0.6188958768
7/30/11,11/26/1967,7/5/2012,03 Apr 2011,11-06-10,08-01-11,December 03 2011,a,2234,0.3507716237
6/6/11,09/15/1967,1/14/2015,01 Jan 1970,15-08-11,01-01-70,July 09 2015,a,2235,0.1189088829
9/30/10,06/27/1966,2/19/2016,05 Nov 2016,18-06-7,01-01-70,December 07 2012,a,2236,0.3482037268
10/13/07,02/07/1965,7/2/2014,04 Aug 2017,70-01-1,03-03-14,May 12 2014,a,2237,0.5756375223
12/7/11,01/29/1968,10/31/2049,10 Jul 2025,18-01-8,07-10-13,April 02 2014,a,2238,0.9393557421
7/23/10,03/08/1966,5/16/2014,11 Nov 2014,11-02-6,09-06-17,January 01 2014,a,2239,0.6059211441
4/28/11,05/29/1967,11/9/2012,01 Jan 1970,10-02-4,12-09-17,November 01 2012,a,2240,0.3201971886
11/4/10,08/22/1966,10/31/2053,09 Feb 2018,12-02-1,07-04-13,January 01 1970,a,2241,0.6663644008
12/7/10,11/26/1966,1/6/2017,10 Mar 2016,13-05-2,11-02-15,November 09 2015,a,2242,0.1763223054
3/26/11,02/19/1967,3/31/2011,01 May 2015,13-02-11,02-02-17,April 07 2011,a,2243,0.5600892718
9/21/09,08/03/1965,7/14/2014,01 Jun 2016,17-12-9,11-11-14,November 04 2015,a,2244,0.8092032072
4/7/10,11/06/1965,1/15/2016,06 Jan 2017,13-01-2,02-02-14,February 03 2014,a,2245,0.7574322128
7/5/11,10/11/1967,10/18/2015,09 Feb 2013,12-02-4,01-01-70,April 03 2015,a,2246,0.0081655796
7/22/08,04/12/1965,9/22/2014,06 May 2018,70-01-1,07-10-30,February 07 2015,a,2247,0.6939729595
7/18/11,11/08/1967,5/13/2010,01 Jan 1970,11-05-3,03-02-14,July 04 2014,a,2248,0.2338172196
5/7/13,06/15/1968,11/2/2016,04 Feb 2016,12-09-3,05-04-14,January 04 2015,a,2249,0.2195229751
12/22/08,06/13/1965,8/24/2014,10 Jul 2020,70-01-1,06-07-14,June 01 2017,a,2250,0.0130628014
9/28/10,06/11/1966,10/31/2172,04 Jul 2011,17-06-8,01-01-70,April 07 2013,a,2251,0.9059387315
10/31/07,02/15/1965,10/17/2010,12 Feb 2010,70-01-1,01-03-16,January 01 1970,a,2252,0.8476373919
8/19/10,04/13/1966,12/3/2012,04 Jul 2014,12-09-9,09-03-18,March 09 2013,a,2253,0.8465525533
5/16/10,01/20/1966,9/15/2012,11 Mar 2015,12-04-11,05-02-14,December 03 2015,a,2254,0.5018197975
7/4/07,01/29/1965,5/15/2013,03 Sep 2014,28-07-10,02-05-15,June 08 2015,a,2255,0.6793195951
11/4/10,08/22/1966,7/27/2010,05 Sep 2016,19-01-7,01-04-15,March 11 2017,a,2256,0.5002621278
7/3/11,09/28/1967,8/9/2011,03 Jun 2015,17-11-9,05-08-12,May 07 2013,a,2257,0.963743211
5/30/11,09/04/1967,10/31/2151,11 May 2016,14-07-1,11-02-15,April 03 2017,a,2258,0.0455585941
8/19/10,04/20/1966,10/31/2026,08 Jul 2012,13-05-4,01-11-14,March 11 2014,a,2259,0.2727780346
5/30/10,02/07/1966,10/31/2140,11 Apr 2012,15-03-9,12-10-16,February 01 2015,a,2260,0.692703099
4/5/11,02/23/1967,1/17/2012,05 Jun 2017,12-03-6,04-11-16,January 01 1970,a,2261,0.1750641882
7/16/10,03/04/1966,4/20/2015,11 Feb 2016,15-06-7,11-03-13,April 01 2019,a,2262,0.1585777317
3/28/13,05/28/1968,5/30/2012,08 Sep 2010,10-09-11,06-10-12,January 02 2014,a,2263,0.0871066407
5/4/10,01/05/1966,9/13/2011,06 Feb 2012,11-12-8,06-03-15,February 08 2018,a,2264,0.2919982698
